# Bundle file v0.3
195 0
-0.774925 0.622188 -0.111239
-0.250609 -0.464032 -0.849629
-0.580247 -0.630521 0.515516
-0.334688 1.74295 -3.92463
2851.55 0 0
-0.788809 0.60915 -0.0819578
-0.246055 -0.435151 -0.866083
-0.563239 -0.663008 0.493136
-0.116459 1.74337 -3.73405
2851.55 0 0
-0.892752 0.441238 -0.0911205
-0.177219 -0.529839 -0.829376
-0.414231 -0.724278 0.55121
0.298451 1.70648 -3.94756
2851.55 0 0
-0.92088 0.387077 -0.046378
-0.173133 -0.512655 -0.840958
-0.349291 -0.766392 0.53911
0.238466 1.77047 -3.92278
2851.55 0 0
-0.9454 0.324519 0.0300983
-0.202525 -0.512617 -0.83439
-0.255347 -0.794929 0.550351
0.224533 1.65149 -3.8641
2851.55 0 0
-0.973844 0.149817 0.170827
-0.224624 -0.521569 -0.82311
-0.0342174 -0.839953 0.541579
0.0608335 1.64914 -4.12325
2851.55 0 0
-0.971122 0.0778287 0.225532
-0.232459 -0.521458 -0.821002
0.0537078 -0.84972 0.524491
0.11553 1.59405 -4.17663
2851.55 0 0
-0.951781 -0.166786 0.257479
-0.152628 -0.470609 -0.869041
0.266116 -0.866435 0.422461
0.0881236 1.77013 -4.20745
2851.55 0 0
-0.941405 -0.187645 0.280262
-0.165135 -0.468108 -0.868105
0.294088 -0.863519 0.409692
0.128411 1.78962 -4.18909
2851.55 0 0
0.679858 -0.69419 0.236419
-0.460678 -0.655111 -0.598837
0.570587 0.298211 -0.76518
-0.0222607 1.70566 -3.78876
2851.55 0 0
0.683269 -0.693699 0.22787
-0.467959 -0.655593 -0.592632
0.560498 0.298293 -0.772569
0.171883 1.75438 -3.71948
2851.55 0 0
0.7568 -0.62817 0.180713
-0.429245 -0.686114 -0.587364
0.492953 0.366947 -0.78889
0.0983506 1.75458 -3.76117
2851.55 0 0
0.812719 -0.567513 0.131974
-0.398553 -0.706699 -0.584578
0.425022 0.422499 -0.800532
0.129403 1.76838 -3.71887
2851.55 0 0
0.846953 -0.523031 0.0954445
-0.379066 -0.719923 -0.581394
0.3728 0.456233 -0.808005
0.135548 1.76915 -3.68407
2851.55 0 0
0.906721 -0.4209 0.0264489
-0.326004 -0.739316 -0.58918
0.26754 0.5256 -0.807569
0.0635458 1.71612 -3.65926
2851.55 0 0
0.925133 -0.379555 0.0082202
-0.299368 -0.742656 -0.599033
0.233471 0.551724 -0.800682
-0.0105506 1.68232 -3.72711
2851.55 0 0
0.948809 -0.312563 -0.0454444
-0.273789 -0.742165 -0.611744
0.157481 0.59287 -0.78975
0.0915383 1.60314 -3.78267
2851.55 0 0
0.963779 -0.252484 -0.0859218
-0.251605 -0.753887 -0.606917
0.0884616 0.606552 -0.790107
0.0072343 1.65063 -3.73817
2851.55 0 0
0.980886 -0.121098 -0.15231
-0.189955 -0.765639 -0.614585
-0.04219 0.63177 -0.774007
-0.0440268 1.68243 -3.68435
2851.55 0 0
0.98205 -0.0262289 -0.186789
-0.141147 -0.759092 -0.635497
-0.125121 0.650455 -0.749169
-0.157202 1.62451 -3.78643
2851.55 0 0
0.969143 0.0689738 -0.236652
-0.101943 -0.761957 -0.639554
-0.224431 0.643945 -0.731414
-0.112279 1.6547 -3.79829
2851.55 0 0
0.94597 0.159776 -0.282157
-0.0651348 -0.758801 -0.648057
-0.317645 0.631421 -0.707396
-0.221997 1.69287 -3.80601
2851.55 0 0
0.931754 0.200655 -0.30261
-0.0506343 -0.753477 -0.655522
-0.359544 0.626107 -0.691895
-0.285633 1.67981 -3.79996
2851.55 0 0
0.904654 0.267304 -0.331889
-0.0229136 -0.747174 -0.664233
-0.425531 0.608506 -0.669809
-0.236574 1.68564 -3.74074
2851.55 0 0
0.855732 0.380818 -0.350287
0.0393181 -0.72289 -0.689844
-0.515924 0.576549 -0.633573
-0.40738 1.68225 -3.67334
2851.55 0 0
0.820862 0.427676 -0.378523
0.0581124 -0.721869 -0.689585
-0.568163 0.544057 -0.617408
-0.340285 1.71163 -3.54162
2851.55 0 0
0.775079 0.486741 -0.40291
0.0807135 -0.708696 -0.700881
-0.626688 0.510718 -0.588582
-0.320331 1.70974 -3.55375
2851.55 0 0
0.732508 0.529895 -0.427368
0.0939717 -0.700479 -0.707459
-0.674242 0.478059 -0.562901
-0.247426 1.69305 -3.53079
2851.55 0 0
0.707369 0.557974 -0.433929
0.106376 -0.690938 -0.715045
-0.698794 0.459641 -0.548103
-0.249658 1.69245 -3.50655
2851.55 0 0
0.601034 0.669504 -0.436489
0.155665 -0.633746 -0.757717
-0.783917 0.387468 -0.485121
-0.294956 1.6842 -3.46383
2851.55 0 0
0.537748 0.704805 -0.462685
0.167323 -0.627086 -0.760766
-0.826335 0.331682 -0.455145
-0.240209 1.65909 -3.40869
2851.55 0 0
0.391883 0.782597 -0.483705
0.187202 -0.582587 -0.790916
-0.900768 0.219396 -0.374809
-0.234898 1.59511 -3.41371
2851.55 0 0
0.331606 0.814227 -0.47652
0.205972 -0.555398 -0.805673
-0.920659 0.169017 -0.351882
-0.25247 1.62619 -3.39611
2851.55 0 0
0.242485 0.856026 -0.456532
0.210362 -0.505774 -0.836625
-0.947074 0.106832 -0.302718
-0.327196 1.54263 -3.33866
2851.55 0 0
0.0674511 0.906488 -0.416808
0.231722 -0.42057 -0.877169
-0.970441 -0.0374178 -0.238421
-0.432094 1.4169 -3.14007
2851.55 0 0
0.160239 0.895524 -0.415163
0.663928 -0.409021 -0.626021
-0.730427 -0.175326 -0.660104
-0.23014 0.979796 -2.8279
2851.55 0 0
0.156333 0.876775 -0.454781
0.603474 -0.449295 -0.658751
-0.781907 -0.171464 -0.599351
-0.233077 0.920408 -2.85046
2851.55 0 0
-0.0434873 0.911534 -0.408919
0.612961 -0.29887 -0.731407
-0.788916 -0.282458 -0.545737
-0.276226 0.867605 -2.81672
2851.55 0 0
-0.19625 0.906281 -0.374354
0.589035 -0.196256 -0.783914
-0.783915 -0.374351 -0.495316
-0.327622 0.829195 -2.81052
2851.55 0 0
-0.287591 0.8887 -0.357077
0.572228 -0.13953 -0.808138
-0.768015 -0.436743 -0.468411
-0.287689 0.882243 -2.88897
2851.55 0 0
-0.456183 0.840985 -0.290934
0.5332 -0.00343431 -0.845982
-0.712457 -0.541048 -0.446846
-0.309277 0.899409 -2.83459
2851.55 0 0
-0.529943 0.814019 -0.237766
0.490837 0.0657874 -0.868764
-0.691549 -0.5771 -0.434414
-0.334361 0.85511 -2.79
2851.55 0 0
-0.63553 0.748968 -0.187477
0.433932 0.145657 -0.889093
-0.638595 -0.646398 -0.417571
-0.21663 0.756155 -2.67414
2851.55 0 0
-0.678486 0.712951 -0.177082
0.408408 0.165713 -0.897631
-0.610622 -0.681352 -0.403609
-0.220263 0.77724 -2.72376
2851.55 0 0
-0.725606 0.670513 -0.15462
0.379888 0.202989 -0.902486
-0.573742 -0.713588 -0.40201
-0.291801 0.760815 -2.68559
2851.55 0 0
-0.811675 0.578757 -0.0788903
0.295255 0.28999 -0.910346
-0.503992 -0.762198 -0.406258
-0.219767 0.772225 -2.68469
2851.55 0 0
-0.839192 0.540748 -0.0578553
0.273729 0.328069 -0.904125
-0.469924 -0.774572 -0.423332
-0.134699 0.786799 -2.68269
2851.55 0 0
-0.866254 0.498498 -0.0332082
0.236751 0.351059 -0.905929
-0.439946 -0.792627 -0.422126
-0.138119 0.738385 -2.63922
2851.55 0 0
-0.936555 0.346589 0.0523471
0.106076 0.422584 -0.900095
-0.334084 -0.837436 -0.432538
-0.0712556 0.680593 -2.54421
2851.55 0 0
-0.96442 0.232632 0.125604
-0.00861682 0.447186 -0.894399
-0.264235 -0.863659 -0.429271
-0.0787285 0.644081 -2.52142
2851.55 0 0
-0.973614 0.161173 0.161554
-0.0756127 0.440109 -0.894755
-0.215312 -0.883361 -0.416309
-0.0203625 0.624186 -2.57477
2851.55 0 0
0.614882 -0.752214 0.236842
-0.700546 -0.658914 -0.273983
0.362153 0.00254858 -0.932115
0.187665 0.993552 -2.94057
2851.55 0 0
0.761056 -0.621283 0.186549
-0.5788 -0.780224 -0.237154
0.29289 0.0725133 -0.953392
0.181165 1.13015 -3.10393
2851.55 0 0
0.810285 -0.567761 0.145207
-0.527946 -0.814759 -0.239668
0.254383 0.117538 -0.959934
0.165119 1.13086 -3.17092
2851.55 0 0
0.889697 -0.45116 0.0699593
-0.425947 -0.875413 -0.228519
0.164342 0.173514 -0.971022
0.0449478 1.1308 -3.12551
2851.55 0 0
0.960575 -0.275698 -0.0358729
-0.276395 -0.933029 -0.230351
0.030037 0.231185 -0.972446
0.0502173 1.19178 -3.14572
2851.55 0 0
0.981268 -0.155627 -0.113547
-0.179681 -0.951928 -0.248089
-0.0694787 0.263844 -0.96206
0.0189038 1.15851 -3.13892
2851.55 0 0
0.985504 -0.0660611 -0.156262
-0.105851 -0.959232 -0.26205
-0.132581 0.274791 -0.952319
-0.0561578 1.16698 -3.11222
2851.55 0 0
0.981156 0.047139 -0.18738
-0.0126459 -0.952037 -0.30572
-0.192804 0.302329 -0.933501
-0.159355 1.13936 -3.16057
2851.55 0 0
0.958286 0.155807 -0.239606
0.0754421 -0.946503 -0.313752
-0.275673 0.282588 -0.918775
-0.204865 1.16581 -3.06745
2851.55 0 0
0.90437 0.286647 -0.316145
0.174883 -0.924701 -0.338148
-0.389269 0.250523 -0.886402
-0.248514 1.19883 -3.01847
2851.55 0 0
0.40482 0.789964 -0.460519
0.532115 -0.613092 -0.583928
-0.743623 -0.00866353 -0.668543
-0.269528 1.02905 -2.65511
2851.55 0 0
0.322419 0.839166 -0.438001
0.560351 -0.542129 -0.626182
-0.762924 -0.0435413 -0.64502
-0.235188 1.109 -2.7085
2851.55 0 0
0.50669 0.738709 -0.444494
0.485847 -0.670576 -0.560607
-0.712192 0.0680981 -0.698674
-0.259548 1.05958 -2.73597
2851.55 0 0
0.578648 0.689369 -0.435817
0.461276 -0.717316 -0.522189
-0.6726 0.101132 -0.733063
-0.303508 1.08704 -2.75302
2851.55 0 0
0.665539 0.630236 -0.399826
0.422876 -0.75983 -0.493796
-0.615008 0.159564 -0.772208
-0.294203 1.1318 -2.80388
2851.55 0 0
0.845823 0.39434 -0.359276
0.256158 -0.890981 -0.374881
-0.467939 0.225051 -0.854626
-0.313994 1.20396 -2.97837
2851.55 0 0
0.550918 -0.785581 0.281694
-0.739534 -0.61596 -0.271446
0.386755 -0.0587776 -0.920308
0.184342 1.02763 -2.88468
2851.55 0 0
0.431915 -0.837847 0.333859
-0.799465 -0.527009 -0.288302
0.417499 -0.142386 -0.897452
0.220315 0.997517 -2.80982
2851.55 0 0
0.325165 -0.868206 0.374814
-0.827334 -0.453152 -0.331921
0.458024 -0.202168 -0.865646
0.141462 0.906173 -2.77836
2851.55 0 0
0.242212 -0.880119 0.408319
-0.850992 -0.394847 -0.346277
0.465989 -0.263604 -0.844611
0.180454 0.904452 -2.71893
2851.55 0 0
0.0475206 -0.890193 0.453098
-0.879606 -0.252241 -0.40332
0.473323 -0.379381 -0.795006
0.201367 0.881017 -2.68163
2851.55 0 0
-0.290307 -0.818929 0.495053
-0.837117 -0.0333146 -0.546009
0.463635 -0.572928 -0.675867
0.335854 0.800677 -2.78371
2851.55 0 0
-0.310046 -0.820888 0.479597
-0.867355 0.0376595 -0.496263
0.389315 -0.569846 -0.723678
0.266121 1.0155 -2.78479
2851.55 0 0
-0.390106 -0.779843 0.489552
-0.854496 0.108557 -0.507988
0.343007 -0.61649 -0.708722
0.248029 1.09526 -2.78275
2851.55 0 0
-0.482927 -0.728261 0.486229
-0.808577 0.15772 -0.566857
0.336132 -0.666904 -0.665022
0.330949 0.965701 -2.79528
2851.55 0 0
-0.562875 -0.677974 0.472781
-0.764371 0.209328 -0.609852
0.314498 -0.704651 -0.636049
0.282503 0.880106 -2.77002
2851.55 0 0
-0.609194 -0.645153 0.461151
-0.732453 0.234857 -0.639027
0.303966 -0.727063 -0.615617
0.265019 0.803021 -2.74588
2851.55 0 0
-0.69059 -0.573955 0.44007
-0.675869 0.295536 -0.675174
0.257463 -0.763698 -0.592012
0.274943 0.757112 -2.71725
2851.55 0 0
-0.816302 -0.420715 0.395789
-0.551026 0.361647 -0.752051
0.173263 -0.831992 -0.527039
0.219968 0.661089 -2.71864
2851.55 0 0
-0.853078 -0.351372 0.385741
-0.504776 0.36853 -0.780633
0.132136 -0.860653 -0.491749
0.171366 0.669726 -2.73636
2851.55 0 0
-0.877939 -0.288756 0.381895
-0.47211 0.389518 -0.790815
0.0795972 -0.874583 -0.478297
0.152818 0.726624 -2.71702
2851.55 0 0
-0.915108 -0.21785 0.33929
-0.401985 0.427451 -0.809749
0.0313741 -0.877398 -0.478736
0.0496765 0.687715 -2.64619
2851.55 0 0
-0.936554 -0.166982 0.308193
-0.350477 0.43203 -0.830973
0.00560912 -0.886266 -0.463143
0.0406251 0.636897 -2.64792
2851.55 0 0
-0.956617 -0.102175 0.272844
-0.289326 0.4433 -0.848396
-0.0342665 -0.890531 -0.45363
0.100946 0.614996 -2.64097
2851.55 0 0
-0.975148 0.026215 0.219996
-0.185032 0.449774 -0.873765
-0.121854 -0.892757 -0.433746
0.0236895 0.609815 -2.61457
2851.55 0 0
-0.975959 0.0787793 0.20322
-0.149425 0.436941 -0.886992
-0.158672 -0.896034 -0.414665
-0.0280126 0.583487 -2.62815
2851.55 0 0
0.540265 -0.781674 0.311606
-0.534521 -0.604782 -0.590361
0.649924 0.152391 -0.744564
-0.0018001 1.83241 -3.5411
2851.55 0 0
0.496256 -0.801502 0.333653
-0.54354 -0.586507 -0.600478
0.676974 0.116637 -0.726706
0.0316465 1.82494 -3.55009
2851.55 0 0
0.370756 -0.847907 0.378937
-0.567828 -0.529826 -0.629966
0.734923 0.0183923 -0.677901
0.12496 1.89068 -3.45684
2851.55 0 0
0.316967 -0.86077 0.398256
-0.570936 -0.508472 -0.644584
0.75734 -0.0230662 -0.652613
0.210079 1.84099 -3.44033
2851.55 0 0
0.214773 -0.877633 0.428525
-0.577702 -0.467934 -0.668804
0.787486 -0.103919 -0.607509
0.274259 1.78471 -3.45061
2851.55 0 0
0.131617 -0.879108 0.458089
-0.600706 -0.43833 -0.668595
0.788562 -0.187179 -0.585777
0.299557 1.82134 -3.32184
2851.55 0 0
-0.0399309 -0.873981 0.484316
-0.607384 -0.363641 -0.706293
0.793404 -0.322369 -0.516322
0.313185 1.77033 -3.31225
2851.55 0 0
-0.0830076 -0.868057 0.489476
-0.607743 -0.345167 -0.715198
0.789784 -0.356843 -0.498904
0.326603 1.74517 -3.29692
2851.55 0 0
-0.178601 -0.83966 0.512905
-0.600875 -0.319711 -0.732621
0.779135 -0.439039 -0.44743
0.278204 1.68295 -3.32628
2851.55 0 0
-0.232677 -0.834809 0.498955
-0.590007 -0.286682 -0.754788
0.773145 -0.470009 -0.425839
0.296254 1.67412 -3.36425
2851.55 0 0
-0.439119 -0.739845 0.509709
-0.564008 -0.214603 -0.797396
0.699334 -0.637632 -0.323042
0.309609 1.59087 -3.34441
2851.55 0 0
-0.501368 -0.696623 0.513173
-0.556942 -0.194059 -0.807562
0.662152 -0.690694 -0.290683
0.326893 1.60092 -3.38217
2851.55 0 0
-0.632373 -0.593121 0.498309
-0.506875 -0.169642 -0.845162
0.585818 -0.787038 -0.193361
0.228497 1.65536 -3.33784
2851.55 0 0
-0.66821 -0.580878 0.46484
-0.480382 -0.140223 -0.865777
0.568092 -0.801822 -0.185345
0.225663 1.65305 -3.34949
2851.55 0 0
-0.707792 -0.52662 0.470852
-0.475668 -0.137496 -0.868812
0.522274 -0.838908 -0.153178
0.172249 1.6348 -3.31429
2851.55 0 0
-0.793434 -0.420934 0.439634
-0.441986 -0.0981328 -0.891638
0.418463 -0.901767 -0.108185
0.138305 1.68021 -3.30664
2851.55 0 0
-0.819197 -0.374615 0.434257
-0.431179 -0.0969695 -0.897041
0.378155 -0.922096 -0.082089
0.0499938 1.65748 -3.31321
2851.55 0 0
-0.858335 -0.29419 0.420372
-0.416202 -0.0799232 -0.905753
0.300061 -0.952399 -0.0538417
0.0645058 1.73868 -3.29053
2851.55 0 0
-0.883803 -0.255909 0.391667
-0.38486 -0.0783603 -0.919643
0.266036 -0.96352 -0.029234
0.0865455 1.67523 -3.30993
2851.55 0 0
-0.913032 -0.186965 0.362514
-0.355898 -0.0690312 -0.931972
0.19927 -0.979938 -0.0035126
0.14642 1.65215 -3.28061
2851.55 0 0
-0.937067 -0.12723 0.325144
-0.320249 -0.0577804 -0.94557
0.139092 -0.990189 0.0133988
0.154416 1.61672 -3.26719
2851.55 0 0
-0.948034 -0.0746874 0.30928
-0.306583 -0.0455023 -0.950756
0.0850824 -0.996168 0.0202398
0.0204179 1.62558 -3.25411
2851.55 0 0
-0.957441 -0.0299963 0.287067
-0.285504 -0.0475525 -0.957197
0.0423631 -0.998418 0.0369646
0.0170242 1.59276 -3.29422
2851.55 0 0
-0.967138 0.0134893 0.253893
-0.254242 -0.0428042 -0.966193
-0.00216556 -0.998992 0.0448271
-0.00490504 1.57333 -3.25631
2851.55 0 0
-0.970553 0.0971585 0.220424
-0.224891 -0.0375735 -0.973659
-0.0863172 -0.994559 0.0583172
0.0132901 1.6086 -3.19012
2851.55 0 0
-0.96923 0.149723 0.195388
-0.203726 -0.042388 -0.97811
-0.138164 -0.987819 0.0715862
0.025151 1.61496 -3.13295
2851.55 0 0
-0.955007 0.252191 0.156081
-0.170636 -0.0367758 -0.984648
-0.24258 -0.966978 0.0781541
-0.0358225 1.63391 -3.0438
2851.55 0 0
-0.950666 0.284904 0.122735
-0.144008 -0.0548783 -0.988054
-0.274765 -0.956984 0.0931994
-0.0950247 1.57214 -2.99995
2851.55 0 0
-0.915723 0.394157 0.0780489
-0.110401 -0.0600432 -0.992072
-0.386345 -0.91708 0.0984981
-0.0762204 1.57389 -3.03898
2851.55 0 0
-0.897641 0.436912 0.0578598
-0.0931552 -0.0597733 -0.993856
-0.430769 -0.897516 0.0943557
-0.157435 1.6067 -3.02646
2851.55 0 0
-0.859346 0.511169 0.0151915
-0.0640179 -0.0780559 -0.994891
-0.507371 -0.855929 0.099801
-0.135029 1.60209 -2.96562
2851.55 0 0
-0.836263 0.54827 -0.00801686
-0.0431757 -0.0804159 -0.995826
-0.546626 -0.832426 0.0909208
-0.197151 1.66701 -2.95083
2851.55 0 0
-0.805204 0.59264 -0.020575
-0.0405003 -0.089576 -0.995156
-0.591613 -0.800471 0.0961292
-0.263299 1.64349 -3.01011
2851.55 0 0
-0.768172 0.637495 -0.0592669
-0.0270261 -0.124774 -0.991817
-0.639673 -0.760284 0.113077
-0.301766 1.57786 -3.05049
2851.55 0 0
-0.730452 0.677369 -0.0872367
0.00523469 -0.122176 -0.992495
-0.682944 -0.725427 0.0856979
-0.276597 1.62996 -3.0139
2851.55 0 0
-0.664056 0.737789 -0.121233
0.0329237 -0.133134 -0.990551
-0.746958 -0.661773 0.0641176
-0.328378 1.70064 -3.21159
2851.55 0 0
-0.63802 0.756436 -0.143998
0.057808 -0.139425 -0.988544
-0.767847 -0.639035 0.0452279
-0.37191 1.727 -3.164
2851.55 0 0
-0.596366 0.786876 -0.158666
0.0667474 -0.148367 -0.986677
-0.799933 -0.599011 0.0359592
-0.440174 1.72 -3.17
2851.55 0 0
-0.548971 0.814704 -0.186782
0.0801418 -0.171131 -0.981983
-0.83199 -0.55405 0.0286541
-0.471932 1.71828 -3.2261
2851.55 0 0
-0.499095 0.841762 -0.205768
0.0880215 -0.186983 -0.978412
-0.862065 -0.506432 0.019229
-0.478997 1.72942 -3.26833
2851.55 0 0
-0.445424 0.864724 -0.232055
0.0932969 -0.212946 -0.972599
-0.890446 -0.454869 0.0141752
-0.591007 1.7202 -3.32652
2851.55 0 0
-0.379177 0.882729 -0.277514
0.123557 -0.248924 -0.960609
-0.917038 -0.39853 -0.0146814
-0.464628 1.76727 -3.33268
2851.55 0 0
-0.276096 0.913162 -0.299843
0.143751 -0.269226 -0.952288
-0.950319 -0.306025 -0.0569362
-0.485479 1.79566 -3.35939
2851.55 0 0
-0.206691 0.922193 -0.326862
0.154319 -0.299167 -0.941639
-0.96616 -0.245069 -0.0804769
-0.471711 1.79395 -3.4453
2851.55 0 0
-0.129727 0.93009 -0.343661
0.161273 -0.322183 -0.932839
-0.978347 -0.176438 -0.108202
-0.514889 1.76415 -3.44435
2851.55 0 0
-0.0335105 0.929479 -0.367349
0.161117 -0.357724 -0.919823
-0.986366 -0.0900097 -0.137767
-0.448611 1.73761 -3.4029
2851.55 0 0
0.0310229 0.920705 -0.389023
0.167369 -0.3885 -0.906121
-0.985406 -0.0369998 -0.16615
-0.41053 1.76597 -3.41866
2851.55 0 0
0.0629759 0.916806 -0.394336
-0.135189 -0.383642 -0.913533
-0.988816 0.110841 0.099782
-0.413047 1.68579 -3.68967
2851.55 0 0
0.249728 0.86933 -0.426499
-0.139657 -0.403513 -0.904253
-0.958192 0.285381 0.0206397
-0.207856 1.80896 -3.84304
2851.55 0 0
0.368166 0.82274 -0.433074
-0.1473 -0.408294 -0.900888
-0.918017 0.395468 -0.0291305
-0.144513 1.83389 -3.96357
2851.55 0 0
0.40088 0.813286 -0.421735
-0.144987 -0.398222 -0.905758
-0.904585 0.424247 -0.0417233
-0.188467 1.84177 -3.99221
2851.55 0 0
0.485819 0.778584 -0.397224
-0.122718 -0.389199 -0.912943
-0.865402 0.492271 -0.0935341
-0.325365 1.82214 -3.97827
2851.55 0 0
0.651319 0.648638 -0.393768
-0.13838 -0.408697 -0.902119
-0.74608 0.642056 -0.176434
-0.00780457 1.82064 -4.10097
2851.55 0 0
0.654148 0.641045 -0.401437
-0.142699 -0.416616 -0.897813
-0.742783 0.644588 -0.181052
-0.132341 1.85781 -4.11779
2851.55 0 0
0.745109 0.553064 -0.372737
-0.139036 -0.417787 -0.897844
-0.652289 0.720815 -0.234401
-0.18023 1.81725 -4.19284
2851.55 0 0
0.776509 0.517095 -0.360065
-0.147009 -0.406992 -0.901524
-0.612717 0.752975 -0.240015
-0.158221 1.75149 -4.27351
2851.55 0 0
0.84911 0.41736 -0.323764
-0.130481 -0.428214 -0.894208
-0.511847 0.801526 -0.309143
-0.27195 1.90994 -4.35993
2851.55 0 0
0.876132 0.35645 -0.324556
-0.14968 -0.438832 -0.886015
-0.458245 0.824845 -0.331122
-0.128251 1.94385 -4.38995
2851.55 0 0
0.927444 0.256414 -0.272211
-0.14301 -0.429395 -0.891722
-0.345537 0.865951 -0.36157
-0.236251 1.81809 -4.47555
2851.55 0 0
0.935038 0.221821 -0.276587
-0.159586 -0.433302 -0.887007
-0.316602 0.873525 -0.369754
-0.244142 1.82605 -4.54589
2851.55 0 0
0.945162 0.201031 -0.257403
-0.155348 -0.416544 -0.895745
-0.287292 0.88661 -0.362471
-0.337014 1.76836 -4.63738
2851.55 0 0
0.975701 -0.0461723 -0.214186
-0.213929 -0.411992 -0.885718
-0.0473472 0.910017 -0.411858
-0.0842651 1.66551 -4.58224
2851.55 0 0
0.9691 -0.092681 -0.228594
-0.246078 -0.427283 -0.869986
-0.0170431 0.899355 -0.436886
-0.078583 1.83749 -4.58581
2851.55 0 0
0.965969 -0.145514 -0.213846
-0.255546 -0.409004 -0.87602
0.040009 0.900856 -0.432271
-0.0190721 1.7955 -4.67109
2851.55 0 0
0.974306 -0.218367 -0.0551711
-0.155271 -0.473776 -0.866849
0.163152 0.853143 -0.495508
-0.159655 1.88709 -4.43373
2851.55 0 0
0.934618 -0.355523 0.00961981
-0.155799 -0.433589 -0.88754
0.319712 0.828012 -0.46063
0.164601 1.69098 -4.5359
2851.55 0 0
0.922111 -0.385741 0.0302629
-0.148389 -0.424785 -0.89305
0.357341 0.819 -0.448939
0.106195 1.63971 -4.54494
2851.55 0 0
0.787309 -0.593723 0.166245
-0.144311 -0.439596 -0.886527
0.599432 0.67398 -0.431778
-0.0251409 1.73219 -4.26156
2851.55 0 0
0.737645 -0.648601 0.187606
-0.143203 -0.421825 -0.895297
0.659828 0.633546 -0.404039
0.0689454 1.69943 -4.37548
2851.55 0 0
0.656351 -0.713614 0.244863
-0.126146 -0.42379 -0.896933
0.743835 0.557815 -0.368175
0.103803 1.63997 -4.50253
2851.55 0 0
0.572493 -0.751235 0.328477
-0.155595 -0.492889 -0.856067
0.80501 0.438984 -0.399064
-0.0351042 1.87811 -4.42307
2851.55 0 0
0.384285 -0.853676 0.351514
-0.171811 -0.440228 -0.881295
0.907087 0.278274 -0.315844
0.20032 1.67604 -4.42617
2851.55 0 0
0.331531 -0.885036 0.326802
-0.155502 -0.392916 -0.906331
0.930541 0.249658 -0.267889
